一、照片种类 zpzl

0201-机动车行驶证
0202-机动车牌证申请表
0203-机动车交通事故责任强制保险凭证
0204-机动车安全技术检验报告单
0205-机动车查验记录表
0209-尾气检测合格报告单(吉安）
0210-尾气检测合格报告单(苏州）
0265-尾气检测合格报告单(武汉）

0111-车辆左前方斜视45度照片
0112-车辆右后方斜视45度照片
0113-车辆识别代号照片
0115-车厢内部照片
0158-车辆正后方照片
0116-灭火器照片
0117-应急锤照片
0127-急救箱
0118-行驶记录装置照片
0157-驾驶人座椅汽车安全带
0136-左前轮胎规格型号
0154-右前轮胎规格型号

0321-左灯光工位照片
0352-右灯光工位照片
0322-一轴制动工位照片
0348-二轴制动工位照片
0349-三轴制动工位照片
0350-四轴制动工位照片
0354-五轴制动工位照片
0351-驻车制动工位照片
0353-侧滑工位照片
0344-底盘动态检验开始照片
0342-底盘动态检验结束照片
0323-底盘检验照片
0360 -外廓尺寸自动测量前面照片
0361 -外廓尺寸自动测量侧面照片
0362 -整备质量测量左前45度照片
0363 -整备质量测量右后45度照片

二、车辆类型 cllx

表2　机动车车辆类型代码
代码	名称	说明
K10	大型客车	
K11	大型普通客车	
K12	大型双层客车	
K13	大型卧铺客车	
K14	大型铰接客车	
K15	大型越野客车	
K16	大型轿车	
K17	大型专用客车
K18	大型专用校车	
K20	中型客车	
K21	中型普通客车	
K22	中型双层客车	
K23	中型卧铺客车	
K24	中型铰接客车	
K25	中型越野客车	
K27	中型专用客车
K28	中型专用校车	
K30	小型客车	
K31	小型普通客车	
K32	小型越野客车	
K33	小型轿车	
K34	小型专用客车
K39 小型面包车	
K40	微型客车	
K41	微型普通客车	
K42	微型越野客车	
K43	微型轿车
K49 微型面包车	
H10	重型货车	
H11	重型普通货车	
H12	重型厢式货车	
H13	重型封闭货车	
H14	重型罐式货车	
H15	重型平板货车	
H16	重型集装厢车	
H17	重型自卸货车	
H18	重型特殊结构货车	
H19	重型仓栅式货车
H1A	重型车辆运输车
H1D 重型平板自卸货车	
H20	中型货车	
H21	中型普通货车	
H22	中型厢式货车	
H23	中型封闭货车	
H24	中型罐式货车	
H25	中型平板货车	
H26	中型集装厢车	
H27	中型自卸货车	
H28	中型特殊结构货车	
H29	中型仓栅式货车	
H30	轻型货车	
H31	轻型普通货车	
H32	轻型厢式货车	
H33	轻型封闭货车	
H34	轻型罐式货车	
H35	轻型平板货车	
H37	轻型自卸货车	
H38	轻型特殊结构货车	
H39	轻型仓栅式货车	
H40	微型货车	
H41	微型普通货车	
H42	微型厢式货车	
H43	微型封闭货车	
H44	微型罐式货车	
H45	微型自卸货车	
H46	微型特殊结构货车	
H47	微型仓栅式货车	
H50	低速货车	
H51	普通低速货车	
H52	厢式低速货车	
H53	罐式低速货车	
H54	自卸低速货车	
H55	仓栅式低速货车	
Q10	重型牵引车	
Q11	重型半挂牵引车	
Q12	重型全挂牵引车	
Q20	中型牵引车	
Q21	中型半挂牵引车	
Q22	中型全挂牵引车	
Q30	轻型牵引车	
Q31	轻型半挂牵引车	
Q32	轻型全挂牵引车	
Z11	大型专项作业车
Z12	大型载货专项作业车		
Z21	中型专项作业车
Z22	中型载货专项作业车	
Z31	小型专项作业车	
Z41	微型专项作业车	
Z51	重型专项作业车
Z52	重型载货专项作业车	
Z71	轻型专项作业车
Z72	轻型载货专项作业车
D11	无轨电车	
D12	有轨电车	
M10	三轮摩托车	
M11	普通正三轮摩托车	
M12	轻便正三轮摩托车	
M13	正三轮载客摩托车	
M14	正三轮载货摩托车	
M15	侧三轮摩托车	
M20	二轮摩托车	
M21	普通二轮摩托车	
M22	轻便二轮摩托车	
N11	三轮汽车	
T11	大型轮式拖拉机	
T20	小型拖拉机	
T21	小型轮式拖拉机	
T22	手扶拖拉机	
T23	手扶变形运输机	
J11	轮式装载机械	
J12	轮式挖掘机械	
J13	轮式平地机械	
G10	重型全挂车	
G11	重型普通全挂车	
G12	重型厢式全挂车	
G13	重型罐式全挂车	
G14	重型平板全挂车	
G15	重型集装箱全挂车	
G16	重型自卸全挂车	
G17	重型仓栅式全挂车	
G18	重型旅居全挂车	
G19	重型专项作业全挂车	
G20	中型全挂车	
G21	中型普通全挂车	
G22	中型厢式全挂车	
G23	中型罐式全挂车	
G24	中型平板全挂车	
G25	中型集装箱全挂车	
G26	中型自卸全挂车	
G27	中型仓栅式全挂车	
G28	中型旅居全挂车	
G29	中型专项作业全挂车	
G30	轻型全挂车	
G31	轻型普通全挂车	
G32	轻型厢式全挂车	
G33	轻型罐式全挂车	
G34	轻型平板全挂车	
G35	轻型自卸全挂车	
G36	轻型仓栅式全挂车	
G37	轻型旅居全挂车	
G38	轻型专项作业全挂车	
B10	重型半挂车	
B11	重型普通半挂车	
B12	重型厢式半挂车	
B13	重型罐式半挂车	
B14	重型平板半挂车	
B15	重型集装箱半挂车	
B16	重型自卸半挂车	
B17	重型特殊结构半挂车	
B18	重型仓栅式半挂车	
B19	重型旅居半挂车	
B1A	重型专项作业半挂车	
B1B	重型低平板半挂车
B1C 重型车辆运输半挂车
B1E 重型平板自卸半挂车
B20	中型半挂车	
B21	中型普通半挂车	
B22	中型厢式半挂车	
B23	中型罐式半挂车	
B24	中型平板半挂车	
B25	中型集装箱半挂车	
B26	中型自卸半挂车	
B27	中型特殊结构半挂车	
B28	中型仓栅式半挂车	
B29	中型旅居半挂车	
B2A	中型专项作业半挂车	
B2B	中型低平板半挂车	
B30	轻型半挂车	
B31	轻型普通半挂车	
B32	轻型厢式半挂车	
B33	轻型罐式半挂车	
B34	轻型平板半挂车	
B35	轻型自卸半挂车	
B36	轻型仓栅式半挂车	
B37	轻型旅居半挂车	
B38	轻型专项作业半挂车	
B39	轻型低平板半挂车	
X99	其他	

三、号牌种类 hpzl

代码	名称								说明
 01   大型汽车号牌				黄底黑字
 02   小型汽车号牌        蓝底白字
 03   使馆汽车号牌        黑底白字、红“使”字
 04   领馆汽车号牌        黑底白字、红“领”字
 05   境外汽车号牌        黑底白/红字
 06   外籍汽车号牌        黑底白字
 07   两、三轮摩托车号牌  黄底黑字
 08   轻便摩托车号牌      蓝底白字
 09   使馆摩托车号牌      黑底白字、红“领”字
 10   领馆摩托车号牌      黑底白字、红“领”字
 11   境外摩托车号牌      黑底白字
 12   外籍摩托车号牌      黑底白字
 13   农用运输车号牌      黄底黑字黑框线，已按《道路交通安全法》取消农用运输车，不再发放
 14   拖拉机号牌          黄底黑字 
 15   挂车号牌            黄底黑字黑框线
 16   教练汽车号牌        黄底黑字黑框线
 17   教练摩托车号牌      黄底黑字黑框线
 18   试验汽车号牌
 19   试验摩托车号牌
 20   临时入境汽车号牌    白底红字黑"临时入境"
 21   临时入境摩托车号牌  白底红字黑"临时入境"
 22   临时行驶车号牌      白底黑字黑框线
 23   警用汽车号牌
 24   警用摩托号牌
 
 51   大型新能源汽车
 52   小型新能源汽车
 
 99   其他号牌

四、使用性质 syxz

代码   说明
 A     非营运
 B     公路客运
 C     公路客运
 D     出租客运
 E     旅游客运
 F     货运
 G     租赁
 H     警用
 I     消防
 J     救护
 K     工程抢险
 L     营转非
 M     出租转非
 N		 教练
 O		 幼儿校车
 P		 小学生校车
 Q     初中生校车
 R     危化品运输
 S     中小学生小车
 T		 预约出租客运
 U		 预约出租转非
 Z     其他
 
五、检验类别 jylb
 
代码     说明
 00      注册登记检验
 01      在用车检验（定检） - 即年检
 02      临时检验
 03      特殊检验
 04      在用车检验（非定检）

六、机动车状态 zt

代码	说明
 A		正常
 B		转出，已不在本辖区内的
 C		被盗抢
 D		停驶
 E		注销，车辆号牌已被注销或撤销的
 G		违法未处理，有违法行为尚未接受处理的
 H		海关监管
 I		事故未处理
 J		嫌疑车
 K		查封，被法院、检察院等行政部门依法查封，扣押的
 L		暂扣，机动车因违法、事故被暂时公安交通管理部门扣留的
 M		强制注销
 N		事故逃逸
 O		锁定
 P
 Q	  逾期未申验
 Z		其他

七、燃料种类(rlzl)

代码	说明
 A		汽油
 B		柴油
 C		电（以电能驱动的汽车）
 D		混合油
 E		天然气
 F		液化石油气
 L		甲醇
 M		乙醇
 N		太阳能
 O		混合动力
 Y		无（仅限全挂车等无动力的）
 Z		其他

八、车身颜色 csys

代码	说明 
 A		白
 B		灰
 C		黄
 D		粉
 E		红
 F		紫
 G		绿
 H		蓝
 I		棕
 J		黑
 Z		其他

九、制造国 (zzg)

http://doc.chacuo.net/iso-3166-1

十、业务类型（ywlx)

代码  说明
 A    注册登记
 B    转移登记？
 D    变更登记？
 I    ？？？      ywyy都是A
 L    
 V

 十一、 业务原因（ywyy)
 
 
 
 
十二、国产进口 (gcjk)

代码
 A
 B
 
 
